# view res/layout/appuninstall.xml #generated:21
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.zhidian.wifibox.receiver.DisconnectReceiver { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.zhidian.wifibox.receiver.EntryReceiver { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.zhidian.wifibox.receiver.FileDownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.zhidian.wifibox.receiver.InstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.zhidian.wifibox.receiver.MainReceiver { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.zhidian.wifibox.receiver.MediaCheckingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.zhidian.wifibox.receiver.MediaEjectReceiver { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.zhidian.wifibox.receiver.MediaRemovedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.zhidian.wifibox.receiver.MediaUnmountedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.zhidian.wifibox.receiver.MountReceiver { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.zhidian.wifibox.receiver.MscreenOnReceiver { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.zhidian.wifibox.receiver.NewOutgoingCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.zhidian.wifibox.receiver.PhoneStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.zhidian.wifibox.receiver.ReqReceiver { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.zhidian.wifibox.receiver.ScanReceiver { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.zhidian.wifibox.receiver.ScoAudioReceiver { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.zhidian.wifibox.receiver.ScreenOffReceiver { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.zhidian.wifibox.receiver.SimReceiver { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.zhidian.wifibox.receiver.StateChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.zhidian.wifibox.receiver.TimeChangedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.zhidian.wifibox.receiver.TimezoneChangedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.zhidian.wifibox.receiver.UserPresentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.zhidian.wifibox.receiver.WifiStateChangedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.zhidian.wifibox.receiver.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.zhidian.wifibox.service.ADTService { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.zhidian.wifibox.service.CrashHandleService { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.zhidian.wifibox.service.InternetTimeService { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.zhidian.wifibox.service.MusicService { <init>(...); }

# view res/layout/view_adv_roll.xml #generated:2
-keep class com.zhidian.wifibox.view.BannerView { <init>(...); }

# view res/layout/categoriescontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.CategoriesContainer { <init>(...); }

# view res/layout/view_head_comment.xml #generated:2
-keep class com.zhidian.wifibox.view.CommentView { <init>(...); }

# view res/layout/downloadcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.DownloadManagerContainer { <init>(...); }

# view res/layout/emptycontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.EmptyContainer { <init>(...); }

# view res/layout/emptycontainer.xml #generated:7
-keep class com.zhidian.wifibox.view.EmptyNavigationBar { <init>(...); }

# view res/layout/extracontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.ExtraContainer { <init>(...); }

# view res/layout/homefeaturecontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.HomeFeatureContainer { <init>(...); }

# view res/layout/view_listview_footer.xml #generated:2
-keep class com.zhidian.wifibox.view.ListViewSearchFooterView { <init>(...); }

# view res/layout/frame_menu.xml #generated:2
-keep class com.zhidian.wifibox.view.MainDrawer { <init>(...); }

# view res/layout/managercontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.ManagerContainer { <init>(...); }

# view res/layout/list_item_image_children.xml #generated:8
-keep class com.zhidian.wifibox.view.MyGridView { <init>(...); }

# view res/layout/activity_appdetail.xml #generated:76
-keep class com.zhidian.wifibox.view.MyViewPager { <init>(...); }

# view res/layout/navigatetionbar.xml #generated:2
-keep class com.zhidian.wifibox.view.NavigationBar { <init>(...); }

# view res/layout/rankingcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.RankingContainer { <init>(...); }

# view res/layout/cleanmaster.xml #generated:102
# view res/layout/cleanmaster.xml #generated:136
# view res/layout/cleanmaster.xml #generated:182
# view res/layout/cleanmaster.xml #generated:228
# view res/layout/cleanmaster.xml #generated:274
-keep class com.zhidian.wifibox.view.RotationView { <init>(...); }

# view res/layout/frame_menu.xml #generated:162
# view res/layout/frame_menu.xml #generated:79
-keep class com.zhidian.wifibox.view.RoundProgressBar { <init>(...); }

# view res/layout/view_search_topic.xml #generated:2
-keep class com.zhidian.wifibox.view.SearchTopicView { <init>(...); }

# view res/layout/search_.xml #generated:2
-keep class com.zhidian.wifibox.view.SearchView { <init>(...); }

# view res/layout/speedingdownloadcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.SpeedingDownloadContainer { <init>(...); }

# view res/layout/gridview_item_image_children.xml #generated:8
-keep class com.zhidian.wifibox.view.StickyImageView { <init>(...); }

# view res/layout/activity_appdetail.xml #generated:108
-keep class com.zhidian.wifibox.view.TextProgressBar { <init>(...); }

# view res/layout/topiccontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.TopicContainer { <init>(...); }

# view res/layout/topiccontentcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.TopicContentContainer { <init>(...); }

# view res/layout/updatecontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.UpdateContainer { <init>(...); }

# view res/layout/activity_picture_detail.xml #generated:14
-keep class com.zhidian.wifibox.view.stickygrid.StickyGridHeadersGridView { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.zhidian.wifibox.wxapi.WXEntryActivity { <init>(...); }

